log,total_samples,batches_per_epoch,batch_size,total_epochs,epoch_time_s_mean,epoch_time_s_n,best_epoch,early_stop,converged
logs/test_v3low_LOS_chr22_CA_15_800786.log,,,,,,,,,
logs/test_v3low_LOS_chr22_CA_25_800787.log,,,,,,,,,
logs/test_v3low_LOS_chr22_CA_5_800785.log,,,,,,,,,
logs/test_v3low_SGDP_chr22_ALL_15_800773.log,,,,,,,,,
logs/test_v3low_SGDP_chr22_ALL_25_800774.log,,,,,,,,,
logs/test_v3low_SGDP_chr22_ALL_5_800772.log,,,,,,,,,
logs/test_v4_cMgap_15_785825.log,,,,,,,,,
logs/test_v4_cMgap_25_785827.log,,,,,,,,,
logs/test_v4_cMgap_50_785829.log,,,,,,,,,
logs/test_v4_cMgap_5_785824.log,,,,,,,,,
logs/test_v4_cMgap_95_785831.log,,,,,,,,,
logs/test_v4_cMgap_maf_15_786914.log,,,,,,,,,
logs/test_v4_cMgap_maf_25_786915.log,,,,,,,,,
logs/test_v4_cMgap_maf_50_786916.log,,,,,,,,,
logs/test_v4_cMgap_maf_5_786913.log,,,,,,,,,
logs/test_v4_cMgap_maf_95_786917.log,,,,,,,,,
logs/test_v4_maf_15_786907.log,,,,,,,,,
logs/test_v4_maf_25_786909.log,,,,,,,,,
logs/test_v4_maf_50_786910.log,,,,,,,,,
logs/test_v4_maf_5_786906.log,,,,,,,,,
logs/test_v4_maf_95_786911.log,,,,,,,,,
logs/trace_exp_994284.log,,,,,,,,,
logs/train_1KGP_chr22_ALL_seg128_v3low_801279.log,1377920,5382,256,700,165.93613532110092,872,,,
logs/train_1KGP_chr22_ALL_seg128_v3low_807053.log,1377920,5382,256,700,231.46252994011977,668,,,
logs/train_ablation_a1_760562.log,547415,4276,128,30,41.25711111111111,90,,,
logs/train_ablation_a2_761316.log,547415,4276,128,30,41.91055555555556,90,,,
logs/train_ablation_a3_761826.log,547415,4276,128,30,41.461888888888886,90,,,
logs/train_baf_scratch_LOS_ALL_840212.log,26992308,105438,256,1000,62.60011406844106,2104,,,
logs/train_baf_warmstart_LOS_ALL_840211.log,26992308,105438,256,80,101.09363636363636,176,,,
logs/train_base_LOS_AA_cw95_842241.log,5839346,22809,256,700,28.261739441660698,1397,,,
logs/train_base_LOS_AA_cw95_843588.log,5839346,22809,256,700,17.806176470588234,34,,,
logs/train_binfocus_LOS_AA_845092.log,5839346,22809,256,700,17.748295292439373,1402,700,,
logs/train_binfocus_LOS_AA_845093.log,5839346,22809,256,700,24.6035,20,,,
logs/train_cw_LOS_AA_840200.log,5839346,22809,256,80,,,,,
logs/train_cw_LOS_AA_840201.log,5839346,22809,256,80,15.92157894736842,19,,,
logs/train_cw_LOS_CA_840204.log,4655223,18184,256,80,19.29783950617284,162,,,
logs/train_cw_SGDP_840198.log,390429,1525,256,300,1.907541528239203,602,,,
logs/train_dosage_v1_742073.log,,,,,,,,,
logs/train_dosage_v1_742107.log,39458650,1233082,32,200,,,,,
logs/train_dosage_v1_742142.log,39458650,1233082,32,200,,,,,
logs/train_dosage_v1_742145.log,39458650,1233082,32,200,,,,,
logs/train_dosage_v1_742200.log,39458650,1233082,32,200,,,,,
logs/train_dosage_v1_742235.log,39458650,1233082,32,200,,,,,
logs/train_dosage_v1_742236.log,39458650,1233082,32,200,281.85769230769233,13,,,
logs/train_dosage_v1_742248.log,39458650,308270,128,200,,,,,
logs/train_dosage_v1_742250.log,39458650,308270,128,200,,,,,
logs/train_dosage_v1_742251.log,39458650,308270,128,200,4354.26875,8,,,
logs/train_dosage_v1_742589.log,39458650,77067,512,200,,,,,
logs/train_dosage_v1_742619.log,39458650,77067,512,200,10994.45,2,,,
logs/train_dosage_v1_742961.log,39458650,308270,128,200,7163.824814814816,54,,,
logs/train_dosage_v1_PROF_742908.log,39458650,77067,512,200,,,,,
logs/train_dosage_v1_PROF_742957.log,39458650,77067,512,200,,,,,
logs/train_dosage_v2_757619.log,39458650,308270,128,200,7306.345625,16,,,
logs/train_dosage_v3_762213.log,39458650,308270,128,200,8161.025,8,,,
logs/train_ft50_839032.log,26992308,105438,256,300,4511.59875,8,,,
logs/train_ft50_839328.log,26992308,105438,256,40,,,,,
logs/train_ft50_839331.log,26992308,105438,256,40,146.69761363636363,88,,,
logs/train_ft95_839020.log,26992308,105438,256,500,,,,,
logs/train_ft95_839026.log,26992308,105438,256,500,2856.96,18,,,
logs/train_ft95_839486.log,26992308,105438,256,80,101.64903409090908,176,,,
logs/train_HLA_chr6_ALL_seg128_v3low_801275.log,,,,,,,,,
logs/train_HLA_chr6_ALL_seg128_v3low_807061.log,,,,,,,,,
logs/train_HLA_chr6_ALL_seg128_v3low_810476.log,,,,,,,,,
logs/train_HLA_chr6_ALL_seg128_v3low_810551.log,,,,,,,,,
logs/train_HLA_chr6_ALL_seg128_v3low_810678.log,1013991,3960,256,700,,,,,
logs/train_HLA_chr6_ALL_seg128_v3low_810695.log,1013991,3960,256,700,,,,,
logs/train_HLA_chr6_ALL_seg128_v3low_810696.log,1013991,3960,256,700,1049.2305555555554,36,,,
logs/train_HLA_chr6_ALL_seg128_v3low_810949.log,1013991,3960,256,700,165.67605200945627,423,,,
logs/train_HLA_chr6_ALL_v3_low_787554.log,124135,484,256,700,32.743397129186604,836,380,,
logs/train_HLA_manuscript_v1_782872.log,,,,,,,,,
logs/train_HLA_manuscript_v2_782858.log,,,,,,,,,
logs/train_LOS_chr22_AA_seg128_v3low_801277.log,5839346,22809,256,700,814.8042613636363,176,,,
logs/train_LOS_chr22_AA_seg128_v3low_807054.log,5839346,22809,256,700,814.8102479338844,242,,,
logs/train_LOS_chr22_AA_seg128_v3low_810549.log,5839346,22809,256,700,820.3333098591551,142,,,
logs/train_LOS_chr22_AA_v3_low_787564.log,861032,3363,256,700,130.96422520661156,968,440,,
logs/train_LOS_chr22_ALL_seg128_v3low_801301.log,26992308,105438,256,700,10715.529999999999,12,,,
logs/train_LOS_chr22_ALL_seg128_v3low_807056.log,26992308,105438,256,700,15851.7,2,,,
logs/train_LOS_chr22_ALL_seg128_v3low_810415.log,26992308,105438,256,700,,,,,
logs/train_LOS_chr22_ALL_seg128_v3low_811096.log,26992308,105438,256,700,,,,,
logs/train_LOS_chr22_ALL_seg128_v3low_811105.log,26992308,105438,256,700,5881.88,2,,,
logs/train_LOS_chr22_ALL_seg128_v3low_811171.log,26992308,105438,256,700,,,,,
logs/train_LOS_chr22_ALL_seg128_v3low_811350.log,26992308,105438,256,700,,,,,
logs/train_LOS_chr22_ALL_seg128_v3low_811869.log,26992308,105438,256,700,1423.4499999999998,2,,,
logs/train_LOS_chr22_ALL_seg128_v3low_811891.log,26992308,105438,256,700,759.1575,4,,,
logs/train_LOS_chr22_ALL_seg128_v3low_811953.log,26992308,105438,256,700,1329.1726241134754,282,,,
logs/train_LOS_chr22_ALL_seg128_v3low_817455.log,26992308,105438,256,700,1312.0647524752474,202,,,
logs/train_LOS_chr22_ALL_seg128_v3low_824417.log,,,,,,,,,
logs/train_LOS_chr22_ALL_v3_low_787579.log,3382848,13214,256,700,1545.4972826086957,92,,,
logs/train_LOS_chr22_CA_seg128_v3low_801278.log,4655223,18184,256,700,455.0596835443038,316,,,
logs/train_LOS_chr22_CA_seg128_v3low_807055.log,4655223,18184,256,700,452.21754587155965,436,,,
logs/train_LOS_chr22_CA_seg128_v3low_810550.log,4655223,18184,256,700,461.21117647058816,102,,,
logs/train_LOS_chr22_CA_v3_low_787565.log,782388,3056,256,700,102.51776053215077,902,410,,
logs/train_manuscript_v1_781293.log,547415,2138,256,700,56.6625,8,,,
logs/train_manuscript_v1_781300.log,547415,2138,256,700,53.864699453551914,366,170,,
logs/train_manuscript_v1_781514.log,547415,2138,256,700,51.30160079051384,1012,,,
logs/train_manuscript_v1_noBio_783127.log,547415,2138,256,50,52.11109090909091,110,,,
logs/train_manuscript_v2_781807.log,547415,2138,256,700,50.91894155844156,1540,,,
logs/train_phase1_b1_765735.log,547415,4276,128,200,51.45881250000001,480,,,
logs/train_phase1_b1_bma_768792.log,547415,4276,128,200,51.44925,480,,,
logs/train_phase1_b1_bma_ft1_769636.log,547415,2138,256,30,51.44106060606061,66,,,
logs/train_phase1_b1_ft1_768124.log,547415,4276,128,30,51.52652777777777,72,,,
logs/train_phase1_b1_ft2_768245.log,547415,4276,128,30,50.63916666666667,72,,,
logs/train_phase1_b1_ft3_768459.log,547415,4276,128,30,50.39666666666667,72,,,
logs/train_phase1_b1_ft3_long_779670.log,,,,,,,,,
logs/train_phase1_b1_ft3_long_779671.log,547415,2138,256,310,51.041555944055936,572,260,,
logs/train_phase1_b1_ft4_773249.log,547415,2138,256,30,,,,,
logs/train_phase1_b1_ft4_773250.log,547415,2138,256,30,51.66772727272728,66,,,
logs/train_phase1_b2_765745.log,1377920,10765,128,200,80.91585416666666,480,,,
logs/train_phase1_b3_765746.log,547415,4276,128,200,50.64634615384615,52,,,
logs/train_prior_LOS_AA_844523.log,5839346,22809,256,700,19.03852867830424,802,,,
logs/train_scda_sgdp_chr19_868444.log,213,6,32,20000,1.915517258616811,40009,,,
logs/train_sgdp_chr19_865943.log,390855,6107,64,800,22.388646179401995,2408,,,
logs/train_sgdp_chr19_v3low_866953.log,390855,1526,256,700,117.57246268656716,268,,,
logs/train_sgdp_chr19_v3low_867506.log,390855,1526,256,700,83.195,2,,,
logs/train_sgdp_chr19_v3low_867521.log,390855,1526,256,700,41.3130678851175,766,,,
logs/train_SGDP_chr22_ALL_seg128_v3low_801276.log,223224,871,256,700,33.582975663716816,904,430,,
logs/train_SGDP_chr22_ALL_v3_low_787553.log,27903,108,256,700,3.2098049132947977,1384,690,,
logs/train_v3_long_783280.log,274725,2146,128,700,27.441344294003866,1034,470,,
logs/train_v3_low_783278.log,547415,2138,256,700,51.526735537190085,1210,550,,
logs/train_v4_cMgap_783285.log,547415,2138,256,700,52.784736070381236,682,310,,
logs/train_v4_cMgap_maf_783288.log,547415,2138,256,700,68.65650000000001,20,,,
logs/train_v4_maf_783286.log,547415,2138,256,700,51.89641929499072,1078,490,,
logs/variants_only_sweep_779919.log,,,,,,,,,
